City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nizhnyaya omka,28,RU,1598326168,85,55.43,74.94,55.11,8.43
1,neyshabur,0,IR,1598326168,49,36.21,58.8,63.86,2.19
2,kangaatsiaq,100,GL,1598326168,90,68.31,-53.46,44.06,5.03
3,merauke,52,ID,1598326168,62,-8.47,140.33,81.86,18.01
4,cape town,100,ZA,1598326168,93,-33.93,18.42,48.2,5.82
5,jamestown,40,US,1598326168,78,42.1,-79.24,71.6,4.7
6,mar del plata,90,AR,1598326168,93,-38.0,-57.56,54.0,5.82
7,yellowknife,75,CA,1598325929,82,62.46,-114.35,55.99,10.29
8,rikitea,0,PF,1598326168,89,-23.12,-134.97,71.83,11.9
9,saint george,1,US,1598326167,16,37.1,-113.58,96.01,2.62
10,fort nelson,75,CA,1598326169,93,58.81,-122.7,55.4,1.61
11,busselton,59,AU,1598326021,47,-33.65,115.33,66.99,5.06
12,touros,0,BR,1598326169,94,-5.2,-35.46,71.6,3.36
13,komsomolskiy,6,UZ,1598326021,30,40.43,71.72,80.6,2.24
14,peterhead,75,GB,1598326021,93,57.51,-1.8,50.0,3.36
15,ekuvukeni,0,ZA,1598326169,58,-28.47,30.16,47.71,1.03
16,nabire,92,ID,1598325907,61,-3.37,135.48,86.34,5.39
17,albany,1,US,1598326159,82,42.6,-73.97,73.0,1.01
18,killin,1,US,1598326169,78,33.61,-91.74,78.8,6.06
19,praia,40,CV,1598326169,83,14.92,-23.51,78.8,3.36
20,micheweni,62,TZ,1598326169,82,-4.97,39.83,75.25,10.29
21,kahului,40,US,1598325876,52,20.89,-156.47,87.8,21.92
22,mataura,69,NZ,1598326169,68,-46.19,168.86,46.0,15.99
23,avarua,63,CK,1598326169,69,-21.21,-159.78,75.2,12.75
24,turukhansk,83,RU,1598326169,68,65.82,87.98,63.28,8.97
25,poum,91,NC,1598326022,77,-20.23,164.02,71.37,15.17
26,grajau,20,BR,1598326169,53,-5.82,-46.14,75.49,3.38
27,arraial do cabo,19,BR,1598326022,70,-22.97,-42.03,66.56,12.86
28,dikson,99,RU,1598326169,87,73.51,80.55,47.88,7.07
29,barrow,90,US,1598325901,81,71.29,-156.79,44.6,4.7
30,makubetsu,75,JP,1598326170,73,45.37,141.82,75.2,8.05
31,punta arenas,0,CL,1598326170,86,-53.15,-70.92,32.0,9.17
32,faya,29,SA,1598326156,60,18.39,42.45,69.8,5.39
33,ushuaia,40,AR,1598325910,90,-54.8,-68.3,32.0,4.29
34,victoria,1,HK,1598326006,59,22.29,114.16,93.0,11.01
35,benguela,99,AO,1598326170,82,-12.58,13.41,71.1,1.28
36,kaitangata,37,NZ,1598326023,59,-46.28,169.85,44.01,8.01
37,hamilton,20,US,1598326023,78,39.18,-84.53,79.0,5.82
38,port alfred,99,ZA,1598326170,88,-33.59,26.89,62.22,17.83
39,sao felix do xingu,80,BR,1598326170,80,-6.64,-51.99,73.65,1.9
40,vao,0,NC,1598326023,64,-22.67,167.48,69.19,13.09
41,auki,56,SB,1598326023,67,-8.77,160.7,85.28,2.55
42,tuktoyaktuk,20,CA,1598326157,87,69.45,-133.04,53.6,8.05
43,ostrovnoy,14,RU,1598326170,81,68.05,39.51,52.79,10.78
44,new norfolk,58,AU,1598326023,76,-42.78,147.06,55.0,1.99
45,erzin,0,TR,1598326170,72,36.96,36.2,73.99,1.34
46,cabo san lucas,0,MX,1598325959,70,22.89,-109.91,82.99,3.0
47,gunjur,40,GM,1598326170,94,13.2,-16.73,78.8,8.61
48,thanh hoa,87,VN,1598325876,61,19.8,105.77,89.46,3.96
49,ribeira grande,67,PT,1598326170,92,38.52,-28.7,73.69,13.53
50,kruisfontein,100,ZA,1598326171,88,-34.0,24.73,57.0,1.01
51,verkhnyaya inta,100,RU,1598326171,66,65.98,60.31,55.76,2.77
52,grindavik,20,IS,1598326153,100,63.84,-22.43,42.8,6.93
53,honiara,20,SB,1598326171,66,-9.43,159.95,87.8,9.17
54,margate,100,GB,1598326171,94,51.38,1.39,64.0,4.0
55,lorengau,72,PG,1598326171,80,-2.02,147.27,82.31,11.14
56,kodiak,1,US,1598326171,48,57.79,-152.41,64.4,13.87
57,agde,11,FR,1598326024,77,43.31,3.48,63.0,4.7
58,birnin kebbi,100,NG,1598326171,95,12.45,4.2,71.91,6.2
59,sisimiut,64,GL,1598326171,82,66.94,-53.67,43.72,4.25
60,muravlenko,29,RU,1598326171,84,63.79,74.52,54.57,8.66
61,hithadhoo,92,MV,1598326024,66,-0.6,73.08,83.28,2.19
62,waipawa,28,NZ,1598326171,67,-41.41,175.52,57.99,14.99
63,esperance,39,AU,1598326171,77,-33.87,121.9,60.8,6.93
64,nikolskoye,26,RU,1598326025,87,59.7,30.79,55.4,6.71
65,hilo,75,US,1598326171,65,19.73,-155.09,82.4,5.82
66,pangkalanbuun,6,ID,1598326171,68,-2.68,111.62,85.42,5.68
67,kyaikkami,100,MM,1598326171,83,16.08,97.57,81.32,6.58
68,puerto ayora,80,EC,1598326152,89,-0.74,-90.35,64.99,9.51
69,atuona,14,PF,1598326025,77,-9.8,-139.03,78.39,14.63
70,lebu,99,CL,1598326171,90,-37.62,-73.65,52.2,21.59
71,hobart,40,AU,1598326096,54,-42.88,147.33,55.0,13.87
72,lagoa,57,PT,1598326025,92,39.05,-27.98,73.51,19.39
73,kangalassy,0,RU,1598326171,33,62.35,129.96,59.0,8.95
74,yinchuan,84,CN,1598326171,24,38.47,106.27,82.92,10.2
75,mahebourg,75,MU,1598326158,73,-20.41,57.7,69.8,11.41
76,san policarpo,51,PH,1598326171,68,12.18,125.51,86.4,7.09
77,los llanos de aridane,14,ES,1598326171,83,28.66,-17.92,77.0,16.11
78,burns lake,19,CA,1598326025,81,54.23,-125.75,53.73,3.83
79,fortuna,20,US,1598326026,100,40.6,-124.16,57.99,8.05
80,biltine,99,TD,1598325963,78,14.53,20.92,77.58,6.11
81,teahupoo,20,PF,1598326172,65,-17.83,-149.27,82.4,9.17
82,bambous virieux,75,MU,1598326172,73,-20.34,57.76,69.8,11.41
83,vaini,20,TO,1598326172,78,-21.2,-175.2,78.8,8.05
84,san cristobal,99,VE,1598326172,91,7.77,-72.22,65.7,2.28
85,shimoda,20,JP,1598326172,70,34.67,138.95,84.2,12.75
86,laguna,1,US,1598326026,42,38.42,-121.42,84.99,8.05
87,cananeia,0,BR,1598326172,80,-25.01,-47.93,60.8,2.46
88,butaritari,100,KI,1598326172,71,3.07,172.79,82.09,8.7
89,bluff,49,NZ,1598326154,68,-46.6,168.33,46.0,15.99
90,hermanus,100,ZA,1598326172,91,-34.42,19.23,50.0,6.78
91,ahipara,14,NZ,1598326153,74,-35.17,173.17,58.77,18.3
92,tuatapere,95,NZ,1598326172,68,-46.13,167.68,46.0,15.99
93,provideniya,75,RU,1598326026,76,64.38,-173.3,55.4,8.95
94,gondanglegi,0,ID,1598326027,50,-7.75,112.01,87.73,6.71
95,havre-saint-pierre,90,CA,1598326027,93,50.23,-63.6,51.8,3.36
96,maragogi,0,BR,1598326153,75,-9.01,-35.22,70.3,3.51
97,norman wells,40,CA,1598326172,63,65.28,-126.83,64.4,4.7
98,klaksvik,68,FO,1598326172,100,62.23,-6.59,39.2,1.12
99,nanortalik,82,GL,1598326027,86,60.14,-45.24,42.78,7.85
100,bethel,1,US,1598326151,83,41.37,-73.41,73.99,3.36
101,lavrentiya,92,RU,1598326027,88,65.58,-171.0,48.81,4.0
102,cidreira,58,BR,1598326153,77,-30.18,-50.21,62.13,23.15
103,dhule,85,IN,1598326172,72,20.9,74.78,81.18,15.66
104,mikuni,40,JP,1598326173,62,36.22,136.15,89.6,8.05
105,piet retief,0,ZA,1598326172,51,-27.01,30.81,48.15,4.05
106,ulaanbaatar,75,MN,1598326173,62,47.91,106.88,59.0,3.96
107,upernavik,100,GL,1598326173,89,72.79,-56.15,42.8,2.28
108,havoysund,75,NO,1598326173,100,71.0,24.66,46.4,21.92
109,cristalina,0,BR,1598326173,71,-16.77,-47.61,57.54,8.08
110,guerrero negro,0,MX,1598326173,80,27.98,-114.06,73.74,18.66
111,rawson,3,AR,1598326166,78,-43.3,-65.1,45.34,22.41
112,ulety,68,RU,1598326027,67,51.36,112.48,61.88,4.32
113,cadillac,40,US,1598326169,88,44.25,-85.4,71.6,4.7
114,noyabrsk,93,RU,1598326173,91,63.2,75.45,54.12,9.82
115,ilulissat,85,GL,1598326173,93,69.22,-51.1,39.2,0.96
116,asyut,0,EG,1598326173,49,27.18,31.18,73.4,6.93
117,tasiilaq,10,GL,1598326173,85,65.61,-37.64,37.4,3.33
118,arman,0,RU,1598326028,49,59.7,150.17,54.7,6.04
119,oudtshoorn,100,ZA,1598326173,100,-33.59,22.2,48.2,3.36
120,darovskoy,99,RU,1598326173,88,58.77,47.96,60.42,7.83
121,pangnirtung,100,CA,1598326173,84,66.15,-65.71,45.03,3.18
122,high level,90,CA,1598325980,100,58.52,-117.14,55.4,9.17
123,toguchin,60,RU,1598326174,75,55.24,84.39,59.83,4.23
124,rudnik,100,PL,1598326174,93,49.85,19.85,59.0,2.24
125,maracacume,1,BR,1598326174,97,-2.04,-45.96,71.37,2.64
126,castro,39,BR,1598326174,94,-24.79,-50.01,48.92,9.64
127,khatanga,33,RU,1598326160,58,71.97,102.5,65.07,6.46
128,talnakh,40,RU,1598326028,77,69.49,88.4,62.6,11.18
129,ancud,75,CL,1598326165,93,-41.87,-73.82,42.01,6.93
130,chokurdakh,80,RU,1598326174,62,70.63,147.92,43.12,5.91
131,sabalgarh,8,IN,1598326174,79,26.25,77.4,81.61,10.96
132,san jose,75,US,1598325935,68,37.34,-121.89,75.99,13.87
133,walvis bay,5,NA,1598326174,93,-22.96,14.51,55.0,4.7
134,kapaa,20,US,1598326174,74,22.08,-159.32,82.4,11.41
135,kirakira,15,SB,1598326029,68,-10.45,161.92,85.28,6.85
136,havelock,1,US,1598326174,83,34.88,-76.9,81.0,9.17
137,tomatlan,20,MX,1598326174,90,19.93,-105.25,77.23,2.8
138,pringsewu,91,ID,1598326174,67,-5.36,104.97,83.77,4.79
139,yenagoa,71,NG,1598326174,90,4.92,6.26,72.21,2.68
140,damghan,52,IR,1598326029,55,36.17,54.35,64.31,4.47
141,riviere-au-renard,75,CA,1598326174,87,49.0,-64.4,51.8,7.11
142,la ronge,40,CA,1598326174,87,55.1,-105.28,55.4,6.93
143,sakakah,0,SA,1598326174,19,29.97,40.21,80.6,5.82
144,krasnoborsk,47,RU,1598325921,95,61.56,45.93,56.08,5.44
145,bredasdorp,100,ZA,1598326175,93,-34.53,20.04,50.0,5.82
146,sur,93,OM,1598326175,77,22.57,59.53,79.65,12.35
147,marystown,19,CA,1598326175,100,47.17,-55.15,57.0,6.44
148,uzhur,30,RU,1598326175,75,55.3,89.83,58.82,4.38
149,loharu,0,IN,1598326175,70,28.45,75.82,84.24,9.22
150,thompson,90,CA,1598326175,81,55.74,-97.86,50.0,6.93
151,trenggalek,44,ID,1598326030,62,-8.05,111.72,83.66,6.71
152,saint-philippe,42,RE,1598326168,55,-21.36,55.77,69.8,6.93
153,danville,1,US,1598326144,88,36.59,-79.39,75.0,8.05
154,nago,40,JP,1598326030,84,26.59,127.98,86.0,17.22
155,alice springs,0,AU,1598325908,11,-23.7,133.88,84.2,10.29
156,qaanaaq,100,GL,1598326175,91,77.48,-69.36,34.09,8.1
157,jerome,1,US,1598326176,32,42.72,-114.52,80.6,6.93
158,necochea,100,AR,1598325902,87,-38.55,-58.74,55.99,1.99
159,jiangyou,0,CN,1598326176,62,31.77,104.72,81.59,4.68
160,ucluelet,0,CA,1598326104,84,48.93,-125.55,61.0,5.39
161,carnarvon,0,AU,1598326030,60,-24.87,113.63,69.8,18.34
162,beyneu,84,KZ,1598326176,39,45.32,55.2,70.72,5.26
163,dauriya,28,RU,1598326176,59,49.93,116.87,65.08,13.02
164,alofi,75,NU,1598326149,65,-19.06,-169.92,80.6,10.29
165,salalah,90,OM,1598326176,100,17.02,54.09,75.2,8.05
166,clyde river,89,CA,1598326152,89,70.47,-68.59,39.79,7.49
167,hirara,75,JP,1598326176,79,24.8,125.28,87.8,20.8
168,vanavara,99,RU,1598326176,52,60.34,102.28,60.98,7.45
169,saskylakh,94,RU,1598326176,50,71.92,114.08,57.33,15.17
170,rockland,4,US,1598326177,77,41.17,-74.05,77.0,5.53
171,spornoye,47,RU,1598326031,72,50.84,37.29,59.0,4.47
172,tecate,27,MX,1598326031,61,32.57,-116.63,82.0,6.93
173,severo-kurilsk,21,RU,1598326177,72,50.68,156.12,56.14,1.36
174,aykhal,68,RU,1598326177,33,66.0,111.5,59.0,4.47
175,padang,59,ID,1598326177,60,-0.95,100.35,85.73,1.74
176,ha giang,64,VN,1598326031,58,22.83,104.98,91.8,1.59
177,tongliao,69,CN,1598326031,39,43.61,122.27,88.36,9.31
178,vestmannaeyjar,75,IS,1598326177,77,63.44,-20.27,51.01,5.28
179,bayan,92,CN,1598326177,57,46.08,127.4,80.01,7.85
180,mattru,94,SL,1598326177,95,7.62,-11.83,72.05,3.58
181,chuy,33,UY,1598326178,88,-33.7,-53.46,57.0,12.06
182,gimli,45,CA,1598326178,99,50.63,-96.99,70.0,12.21
183,kautokeino,100,NO,1598326178,88,69.01,23.04,46.71,3.76
184,mogadishu,58,SO,1598326160,87,2.04,45.34,76.24,12.3
185,revelstoke,1,CA,1598326178,77,50.98,-118.2,60.8,9.17
186,kamyshin,0,RU,1598326032,46,50.1,45.42,63.41,7.74
187,coron,79,PH,1598326178,67,12.0,120.2,86.56,6.02
188,isabela,20,PH,1598326178,70,6.71,121.97,87.8,4.7
189,husavik,0,IS,1598325925,78,66.04,-17.34,33.8,0.81
190,tiarei,20,PF,1598326178,65,-17.53,-149.33,82.4,9.17
191,santa ines,0,BR,1598326032,93,-3.67,-45.38,71.64,3.98
192,hofn,90,IS,1598326178,93,64.25,-15.21,44.6,3.36
193,katobu,56,ID,1598326178,52,-4.94,122.53,86.05,8.68
194,lata,75,PT,1598326178,100,40.16,-8.33,64.99,3.36
195,uvira,96,CD,1598326178,49,-3.41,29.15,72.77,2.15
196,kasongo,70,CD,1598326032,84,-4.45,26.67,70.03,2.37
197,gat,0,IL,1598326179,38,31.61,34.76,75.99,2.04
198,wanning,39,CN,1598326179,65,18.8,110.4,89.1,12.84
199,abu samrah,0,SY,1598326032,52,35.3,37.18,69.24,5.14
200,carlos chagas,10,BR,1598326179,74,-17.7,-40.77,60.84,3.31
201,port elizabeth,90,ZA,1598326032,93,-33.92,25.57,60.8,13.87
202,shrigonda,71,IN,1598326179,79,18.62,74.68,76.01,9.08
203,ambilobe,1,MG,1598326033,81,-13.2,49.05,66.47,3.67
204,east london,100,ZA,1598326179,78,-33.02,27.91,62.37,12.55
205,singaraja,0,ID,1598326033,52,-8.11,115.09,85.64,2.82
206,prabumulih,99,ID,1598326033,58,-3.45,104.25,85.3,7.29
207,castrovillari,19,IT,1598326033,67,39.82,16.21,71.01,6.2
208,novoagansk,100,RU,1598326033,78,61.94,76.66,57.06,1.21
209,labuhan,0,ID,1598326033,53,-6.88,112.21,86.63,10.8
210,kloulklubed,90,PW,1598326022,70,7.04,134.26,86.0,11.41
211,nuuk,65,GL,1598326169,87,64.18,-51.72,42.8,6.93
212,whitehorse,75,CA,1598326051,87,60.72,-135.05,55.4,4.7
213,kuloy,12,RU,1598326180,96,61.03,42.49,53.89,5.86
214,yabrud,0,SY,1598326180,67,33.97,36.66,62.6,0.49
215,huarmey,14,PE,1598326180,84,-10.07,-78.15,60.39,7.81
216,avera,90,US,1598326180,96,33.19,-82.53,75.2,4.7
217,veraval,40,IN,1598326033,81,20.9,70.37,82.63,20.87
218,castleford,75,GB,1598326180,100,53.73,-1.36,57.99,5.82
219,colombo,20,LK,1598326180,79,6.93,79.85,84.2,4.7
220,chikwawa,26,MW,1598326180,61,-16.03,34.8,69.19,1.61
221,agirish,100,RU,1598326034,83,61.92,63.02,53.22,4.09
222,flinders,53,AU,1598326034,56,-34.58,150.86,60.01,5.68
223,upleta,99,IN,1598326180,83,21.73,70.28,80.91,16.67
224,petropavlovsk-kamchatskiy,68,RU,1598326180,48,53.05,158.65,66.2,11.18
225,juarez,20,MX,1598326156,21,31.73,-106.48,90.0,9.17
226,saint-paul-les-dax,12,FR,1598326071,96,43.73,-1.05,62.01,4.16
227,manokwari,36,ID,1598326180,66,-0.87,134.08,84.16,5.64
228,kurilsk,100,RU,1598326181,82,45.23,147.88,64.49,6.44
229,sangar,0,RU,1598326181,34,63.92,127.47,59.29,2.53
230,ipixuna,28,BR,1598326181,88,-1.76,-48.8,77.0,6.93
231,namatanai,48,PG,1598326181,66,-3.67,152.43,84.9,5.37
232,portland,1,US,1598325358,49,45.52,-122.68,72.0,8.05
233,lasa,52,IT,1598326181,100,46.62,10.7,51.01,2.24
234,dingle,72,PH,1598326034,70,11.0,122.67,87.33,8.63
235,beringovskiy,45,RU,1598326181,75,63.05,179.32,52.39,6.62
236,caravelas,0,BR,1598326181,79,-17.71,-39.25,67.78,9.46
237,libreville,75,GA,1598326181,94,0.39,9.45,75.2,1.12
238,limbang,75,MY,1598325994,70,4.75,115.0,89.6,3.36
239,zyryanka,86,RU,1598326034,52,65.75,150.85,47.88,4.97
240,georgetown,20,MY,1598326181,70,5.41,100.34,89.6,3.36
241,takaka,38,NZ,1598326181,70,-40.85,172.8,61.0,4.0
242,constantine,0,DZ,1598326034,77,36.37,6.61,64.4,2.24
243,yelizovo,29,RU,1598326182,48,53.19,158.38,66.2,11.18
244,torbay,5,CA,1598326034,93,47.67,-52.73,55.0,8.05
245,soyo,76,AO,1598326182,90,-6.13,12.37,72.68,4.92
246,coremas,0,BR,1598326182,55,-7.01,-37.95,71.67,2.44
247,juneau,90,US,1598325920,93,58.3,-134.42,55.99,9.17
248,buala,3,SB,1598326182,68,-8.14,159.59,85.23,5.75
249,cherskiy,100,RU,1598326035,94,68.75,161.3,39.99,3.33
250,sahuaripa,8,MX,1598326035,38,29.05,-109.23,83.68,7.43
251,sydney,20,AU,1598325890,58,-33.87,151.21,62.01,9.17
252,xining,0,CN,1598326182,43,36.62,101.77,66.02,2.66
253,kabala,89,SL,1598326182,99,9.58,-11.55,68.0,3.02
254,shirvan,0,AZ,1598326182,58,39.95,48.9,66.27,4.05
255,saint-francois,70,FR,1598326182,93,46.42,3.91,50.0,2.24
256,bull savanna,100,JM,1598326035,90,17.89,-77.59,77.52,8.61
257,san patricio,17,MX,1598326183,85,19.22,-104.7,79.79,4.25
258,maoming,14,CN,1598326183,74,21.65,110.9,87.94,9.6
259,gambela,73,ET,1598326183,84,8.25,34.58,70.02,1.25
260,ponta do sol,20,PT,1598326035,73,32.67,-17.1,71.6,16.11
261,sembe,100,CG,1598326183,94,1.65,14.58,69.55,1.39
262,santa rosalia,0,MX,1598326183,51,27.32,-112.28,89.47,3.94
263,abu road,100,IN,1598326183,88,24.48,72.78,76.89,11.97
264,deputatskiy,100,RU,1598326036,81,69.3,139.9,35.58,7.52
265,delvada,35,IN,1598326183,81,20.77,71.03,82.13,18.41
266,la crosse,1,US,1598326183,83,43.8,-91.24,79.0,4.7
267,sinjar,0,IQ,1598326184,24,36.32,41.88,71.92,4.38
268,isangel,75,VU,1598326159,83,-19.55,169.27,78.8,9.17
269,honningsvag,75,NO,1598326184,81,70.98,25.97,50.0,13.87
270,san quintin,5,MX,1598326184,85,30.48,-115.95,72.82,12.82
